frames, 30
data, sphere
m, 0.2, 0.2, 0.2, 0.8, 0.5, 0.5, 1.0, 1.0, 1.0, 20.0, 0.0, 0.0, 0.0
f, 1.0000, 0.0000, 0, 1
f, 0.9781, 0.2079, 0, 1
f, 0.9135, 0.4067, 0, 1
f, 0.8090, 0.5878, 0, 1
f, 0.6691, 0.7431, 0, 1
f, 0.5000, 0.8660, 0, 1
f, 0.3090, 0.9511, 0, 1
f, 0.1045, 0.9945, 0, 1
f, -0.1045, 0.9945, 0, 1
f, -0.3090, 0.9511, 0, 1
f, -0.5000, 0.8660, 0, 1
f, -0.6691, 0.7431, 0, 1
f, -0.8090, 0.5878, 0, 1
f, -0.9135, 0.4067, 0, 1
f, -0.9781, 0.2079, 0, 1
f, -1.0000, 0.0000, 0, 1
f, -0.9781, -0.2079, 0, 1
f, -0.9135, -0.4067, 0, 1
f, -0.8090, -0.5878, 0, 1
f, -0.6691, -0.7431, 0, 1
f, -0.5000, -0.8660, 0, 1
f, -0.3090, -0.9511, 0, 1
f, -0.1045, -0.9945, 0, 1
f, 0.1045, -0.9945, 0, 1
f, 0.3090, -0.9511, 0, 1
f, 0.5000, -0.8660, 0, 1
f, 0.6691, -0.7431, 0, 1
f, 0.8090, -0.5878, 0, 1
f, 0.9135, -0.4067, 0, 1
f, 0.9781, -0.2079, 0, 1
